Name,Ratings,Review,Cost
Amazon Customer,5.0 out of 5 stars,"
Bought this for my gaming desktop. People who got a concern about the controller’s compatibility with the desktop, let me clarify it is actually a very simple process. “You just have to buy a regular bluetooth dongle (if your desktop doesn’t have in-built bluetooth connectivity).Also, do not install any drivers from the CD which you’ll receive along with the bluetooth dongle, you just need to connect the dongle to your desktop and your windows 10 will automatically install the required softwares/drivers and you are good to go! You can see your xbox controller’s connection in window’s setting > devices.
",4180.0
Akrathor Zilork,1.0 out of 5 stars,"
Terrible support. 90 days warranty. No repair options.My controller failed on day #100. Support recommendation: ""throw it in the trash and buy a new one"".All Microsoft is saying that it does not stand by its products.Buyer beware.
",4180.0
Rituraj Burman,2.0 out of 5 stars,"
After using it for just 2 months the product has problems firstly Left LB is showing signs of dying secondly just encountered the Left Analog Stick started rolling in the grip area. Overall bad experience as product of such a high price is dying in just 2 months.If there is warranty support or repair support anyone or the seller/Amzon please help.
",4180.0
Debrup Chakraborty,5.0 out of 5 stars,"
A great gamepad to buy if you are looking for one. It is compatible with both Win10 PC and Laptops and with the Xbox . You can use it wirelessly by connecting via bluetooth and power source is 2 AA Batteries which comes along with the product later on it can be changed with any aa batteries available in the market & also a chargeable battery with its power cord is available but one have to buy it separately.
",4180.0
SUMIT KUMAR SHAW,5.0 out of 5 stars,"
I am using it by USB cable and it work flawless in windows 10. It's vibration feedback is awesome. Feel very real. Delivery is very fast with in two days. Services from amazon and cloudtail is getting very good now a days. Bluetooth compatibility is not tested yet. But I assure that Bluetooth Compatibility also work good. Use good Bluetooth device in PC for connectivity in Windows 10(Updated). It also support in ANDROID DEVICE (android pie). So you can play PUBG, SHADOW FIGHT 3. Still using works great. No any problem has been seen yet. If you have any Bluetooth connectivity issue then you should try this:1) Use good SMPS (POWER SUPPLY) like CORSAIR VS450 OR VS550 also Good motherboard.2) You should use windows 10 latest updated OS in PC.
",4180.0
hackrush,5.0 out of 5 stars,"
As a user of the previous gen X-Box 360 controller and DualShock 4 I can say that I like this much more than those two. The weight and balance of this controller is perfect, and I'm seamlessly able to connect it with bluetooth with my Desktop and Laptop(Windows 10). The wired connection works good too and the response time is near instantaneous with both.Trigger rumbles are ONLY supported by games bought from windows store.Using approx. 2100mAh Ni-Cd battery is recommended and it should last you for about 4-5 weeks of casual gaming(12-14 hours per week avg. usage).
",4180.0
Sanjay,5.0 out of 5 stars,"
amazing, its so nice to play with this controller, i am using this with my pc with usb cable , having trouble to play with BT as it gets disconnected, i am sure that the problem is with the my USB BT and not the controller, waiting to update my Windows 10 to anniversary update, which i have read that i will solve this problem. all together, wonder ful product, worth buying it.
",4180.0
Rakshit,5.0 out of 5 stars,"
This was purchased as a discretionary alternative to the black one that came with the Xbox One, especially since it had begun giving me a lot of ""disconnected"" warnings lately. Sure enough, the 3.5mm jack on this one really helps. The black one had a 9-pin adapter type headset, which didn't work even once for me. So I just gave up the idea of interacting on multilayer altogether. It has a matt white finish, so it doesn't attract fingerprints, but in our dusty Gurgaon, every spec of dirt shows up on it. My wife thinks more favourably of wanting to play with the white one, as it's various buttons (RS, LS, RB, LB, LT, RT, A, B, X & Y) are visually more identifyable & she has had a difficult time coordinating with a merged set of black buttons previously. So 5 stars for the wife being able to play 2 player now! Hurrah!
",4180.0
Ankush Bhowmik,5.0 out of 5 stars,"
Great packaging from Microsoft. The box included the new Xbox One S controller with 2 batteries. Overall a great experience and the controller is really smooth and the vibration gives good feedback. Plus, it has inbuilt Bluetooth which pairs quickly with your PC(I don't have an Xbox). A great buy , you have to purchase it to believe it. Probably the best controller for PC gaming.
",4180.0
Amazon Customer,5.0 out of 5 stars,"
This controller is one of the best looking controllers i have purchased and trust me when i say this but i have purchased a lot of controllers.Shipping and handling - No complains from me.Working of the controller - The controller works amazing. Yes the battery will drain out quickly since it uses Bluetooth connection to connect to your pc but when i say quickly i mean around 7-8 hours. I would recommend getting Duracell batteries instead of the normal Eveready batteries with which the controller lasts for around 3-4 hours or maximum of 5.If you face any issues- I bought the controller and found that the A button kept getting stuck. So i contacted Amazon and thet told me they cannot do anything since it's a non refundable and non replaceable product and asked me to contact Microsoft. Before doing that i tried one of the tips from YouTube that suggested me to rub some Rubbing alcohol on the buttons. Since i couldn't find the liquid one, i got the alcohol swab(It's much easier to find the swab than the liquid here). Anyways i did what i was told and yes the button went back to normal. Is it a permanent fix? Don't know, but if it works why not just keep doing that instead of waiting for a reply from Microsoft.What to do if you face this issue?I would suggest doing the same thing as i did and rub some Rubbing alcohol or swab on the buttons, clean them and see if it works. If it doesn't fix the issue for you, then you can contact Microsoft. No point in contacting Amazon as the product clearly states it's not refundable.Now for the real question, should you buy this?My answer - Yes! Definitely. If you have the money and wanna try it go for it. It's Highly unlikely that you'll get a faulty product this day but even if you do, contact Microsoft (when i say faulty, i mean completely bricked controller), otherwise you can try the method i have mentioned above or you can simply just go for the Red Gear controller. But having used the Red Gear and many many more controllers, i am guaranteeing you, this is the one you want if you can buy it.Take it easyThanks
",4180.0
Viraj Shinde,5.0 out of 5 stars,"
I was confused what I should buy when I was looking for controllers. I usually play TPP games like the ones from the Assassin's creed series, Batman: Arkham series, GTA 5,  Middle Earth series, etc.I was confused between this one and the ones offered by Logitech. Having owned a Logitech F310 before I was happy with Logitech products but not completely satisfied.The Xone controller really hit that spot and left me in awe right from the first moment I picked it up. Some people don't like the design but I believe it's great for long hours of gaming. The triggers are very smooth but I wish they had a setting that enabled the users to toggle between range input and click input - that part really gets annoying when you're playing a shooter and don't really need the range input.Overall I rate this 8/10. Got what I paid for.
",4180.0
Shayan,4.0 out of 5 stars,"
There is no doubt regarding the quality of the controller. Buttons are very responsive, the shape and design makes it easier to hold the controller for longer periods without any kind of discomfort. I am using the inbuilt bluetooth on my laptop (Windows 10.1) to connect the controller.But the packaging was pathetic.
",4180.0
Avinash Venugopal,5.0 out of 5 stars,"
Zero hassles while playing on a Windows 10 PC. The controller itself is sturdy, palm-fitting and well-weighted. Sticks are smooth and buttons are nice and tactile. The rumble is also sharp and lovely. But really the best feature is the trigger. Playing Shadow of Mordor is a dream using this controller, and the triggers just feel right for using the bow/stealth. Bluetooth is also a breeze - just turn the controller on and it pairs automatically (I only had to re-pair it one time). All all an amazing controller, much better than the 360 one. A little expensive but a worthy investment.
",4180.0
Gokul Balram,5.0 out of 5 stars,"
Coming from a Redgear wired (Xbox 360 layout) controller, this was a massive upgrade. The controller has even weight, the build is solid, the sticks feel amazing, the triggers are nice (have their own vibration motors and feel great), the texture also has a very nice matte finish, which feels great in the hand. Overall, a lovely controller which I feel is worth the money.I had initially written how the one major flaw that the controller had was inability to reconnect to the PC, but that no longer seems to be a problem, it connects as soon as I turn the controller on. I am unsure of what happened earlier and why I had to reconnect every time I had to use it, but as long it works here on, I have no complaints.PS: The provided 3.5mm headphone jack only work through Micro USB, it does not work over Bluetooth!
",4180.0
dvn,5.0 out of 5 stars,"
I use this with my desktop (you will need a bluetooth adapter if your desktop doesn't have Bluetooth) and it was easy to pair in Windows 10. Once you're paired, you can turn this on and off whenever and it will connect to your system automatically.Battery life is really long with good batteries (duracell). I think I've gotten through 4-5 days with a lot of usage, so my estimate is around 30+ hours. I'd recommend getting rechargable AAs though, these don't last as long (±20 hours) but you won't need to keep buying new batteries every other week.In terms of performance, I've used it to play Forza, Monster Hunter, Witcher, FIFA and a whole bunch of other games, and it works the best out of any other controllers I've used with PC. Force feedback is pretty on-point in Forza. The analog sticks may take some getting used to due to the unconventional layout, but if you're an Xbox gamer you should have no issues.The PS4 Dualshocks are almost as good, but they're a pain to set up with Windows and honestly not worth the trouble for most people. If you need a controller that is well-built and easy to set up and use, just buy this.
",4180.0
Jack,5.0 out of 5 stars,"
anyone whose buying this is a super controller with good finishing and good hand grip light weight range is pretty good too (note anyone whose buying this without an xbox wireless dongle needs to have  A BLUETOOTH 4.0 DONGLE FOR PC ANY PREVIOUS VERSION WILL NOT WORK ) this is a good build quality  buy without any doubt
",4180.0
Abhishek Ballani,4.0 out of 5 stars,"
I have owned two Xbox controllers before. One has a thumstick drift issue while the other has a broken bumper. The latter is still usable in every aspect just by fixing it with a tape. Both worked for almost two years without any issues and they still do. And both were black.This is my third Xbox controller. A white controller looks much better when compared to a standard black one. The overall built quality is good except the bumpers. Works great even with PC. Any micro USB cable can be used to connect it with a PC. Negligible lag when connected using Bluetooth. There is a 3.5 mm jack which can be used for listening to game audio and also for multiplayer chat. Haven't tried with any Android device but will update my review later.
",4180.0
Nazirwa,5.0 out of 5 stars,"
Granted that the cost is high, but the product is premium as well. The sticks are buttery and so nice, the vibrations are subtle and distinguishable. These you will not get in other controllers. This is one of the best controllers out there without doubt and it was a treat to use it. Simply Awesome!
",4180.0
Bullo Tabin,1.0 out of 5 stars,"
I asked for replacement, because LT RT wasn't working, and windows react randomly when connected with controller.And I'm very suspicious about the products genuineness, misalignments, Different box, faded colours.EDIT: I've replaced the product and this time LT,RT working fine but when i check it at ""windows device and printer>game controller setting"" the right analog stick y rotation is bit increased by default. I don't know what's the reason but Amazon's quality check has been very disappointing for me recently.But the products still working fine and I'll now keep it because I'm tired of all the hassle I've been facing from the start of great indian sale 12 Oct 2019.
",4180.0
Tathagata Sengupta,5.0 out of 5 stars,"
Bought it as a 2nd controller for my Xbox. It is working as expected.Pros :1. Seemless bluetooth connectivity2. Runs on all platforms (including Android)3. ErgonomicsCons :1. Battery based instead of inbuilt rechargable one2. Analog stick positions are wierd for me coming from a PS layout3. Could've come with a USB cable
",4180.0
SHUR1KEN SKRIBBLES,5.0 out of 5 stars,"
As an owner of multiple XBOX One controllers from different regions, I can say that this is absolutely genuine and legit. This is the latest iteration/version with the built-in Bluetooth and 3.5mm headphone jack.Packaging: The packaging was done right. The best part was that 2 AA batteries were included in the packaging. Props for that.Quality: The controller is very well-built, it will take thousands of hours of your gaming sessions like a beast, of course provided that you aren't throwing it around every hour or so. With that said, it is very durable as well, it can take a few falls or throws (I have experienced it, LOL). I'd recommend you to get a silicone cover as I have to increase the longevity, preserve the look, and add some grip to the controllerConnectivity/Compatibility: Wired connectivity is not an issue with any of the Windows versions. However, wireless connectivity with Windows 10 is native (automatically supported, drivers downloaded and installed, games automatically detect and configure), but requires a little tweaking (manually installing drivers, tweaking c360 settings for each game) with Windows 7. I used to have Windows 7 when I got this, but when I got to Windows 10, it was absolute heaven as all games directly and automatically started detecting the controller and if the controller went to sleep and was woken up again, it seamlessly connected with the system again. It is highly recommended you get Windows 10 for this, it is well worth it3.5mm Jack: The audio through the 3.5mm jack is just as it should be, it is very good. Although, you can only use headphones with the controller when your controller is in a wired connection with your system. When your controller is wirelessly connected to the system, the headphones won't work. Wireless connection + headphones support is only there for using with an XBOX OneUPDATE: I have had this controller for 2 years now. Still works, feels and looks the same as day one. Microsoft doesn't play games (LOL).
",4180.0
Subhajit M.,2.0 out of 5 stars,"
The product sent to me is defective . It is not connecting via Bluetooth with windows 10 pc with latest software update. After delivery it is showing not returnable. I have contacted xbox customer service team who again confirmed me that the product is defective after going through all the process they offered me. Don't know what to do with the product. Horrible experience with amazon.Please don't break our trust.Finally, the money returned back to me. Thanks amazon.
",4180.0
Dev Joshi,5.0 out of 5 stars,"
The controller is as good as it looks in the picture. To the peoples who think that it comes with a rechargeable batteries then they are wrong. This controller comes with 2AA Duracell batteries and which are NON-RECHARGEABLE. You can use any 2AA batteries to power this controller or you can power it using the usb cable. You just need to connect it once to your windows 10 PC and then after that you just need keep the Bluetooth switched on in your PC and when you start the controller it will connect automatically. The main point is the force feedback. This controller has a very good force feedback compared to the older Xbox controller and compared to other normal controllers. Also, buttons and sticks are smooth to a great extend. The only problem is the weight of the controller but that’s the price I think anyone can live with. Overall, a great product to use money on.
",4180.0
Rohit,4.0 out of 5 stars,"
This product is good in quality but main issue is there is no power cable provided, u have to buy separately, if you use AA batteries then to complete a whole video game ex, ASSASIN CREED ODYSSEY u have to spend 500 rs or more on batteries to complete play on batteriesSecond thing no Bluetooth adaptor provided so u have to buy a 4.0 Bluetooth too which costs 400 rs approx. Overall to operate this remote becomes costly.Another thing that I noticed when u start the PC it very easily connects WITH PC  but if accidently disconnects during gameplay then if not easily connected... Sometimes it takes 10-15 minutes to reconnect and sometimes u have to restart the computer. But build quality is good and overall performance is good
",4180.0
Amen,5.0 out of 5 stars,"
No hassles. No worries.You just need the damn Microsoft connector to use the inbuilt jack.I'm using it with windows 10 with a bluetooth connection. Tekken, fifa, rainbow 6 siege, every game just feels natural.Very comfortable. You may want to get that rubber grips for analog control sticks.
",4180.0
Siddharth,5.0 out of 5 stars,"
Good quality 100% original. You can also use your mobile charging cable to connect just plug n play. I bought it for Rs 3500. Its the best controller just go for it
",4180.0
Rohit Nair,5.0 out of 5 stars,"
I know for some people this one can be real pricy, but take a look and compare this controller with the Logitech one and you’ll find that it has much better feedback and really nice vibration feedback. But let’s just put all it to a side and let me tell you what I felt about using this controller after a week. First things first, thanks to amazon for delivering this product really fast. Now one major problem with the controller is that it’s very slippery. Although being made out of plastic it does have some weight to it but the material used on the body is very slippery to hold, but you can just get an Xbox cover right away from amazon which will probably not cost you more than 300 Rs. beyond all that the feedback from this controller is really impressive and ofcourse the vibration feedback too. Despite having such a comfort design, one other problem which I faced was to setting it up to Bluetooth. Now Microsoft does provide you two Duracell batteries inside the box, but it doesn’t work all the time when put inside the controller. But I managed to start up the Bluetooth issue.This is one best controller you can own.
",4180.0
Antarip Review Desk,4.0 out of 5 stars,"
Xbox one s controller are great but very delicate.Pros:1. Good design which let you play long hours.2. Ideal for people with medium to large hand.3. Support most of the OS and devices. Like Windows, Mac.4. Have wide range of colour varient5. Easy to clean.6. Reasonable price.Cons:1. Very delicate and cannot with stand hard fall.I am a Xbox console lover so definitely recommend this product.
",4180.0
Shikha,5.0 out of 5 stars,"
I bought this as upgrade to my existing Xbox 360 controller which I was using to play on the PC (Rocket league, Witcher, Dark Souls, Super Meat Boy, Trials Fusion, Street Fighter V). I prefer the XBox thumbstick layout (which is asymmetrical) to the PS thumbstick layout (which is symmetrical) . So when my Xbox 360 controller started having issues I naturally wanted the Xbox One controller.The controller works really well and I was used to it within a few days. The Xbox 360 controller was very well made and the Xbox One Controller maintains the quality. Buttons are crisp, responsive and easy to press. The controller itself is very comfortable to hold and has a great grip. I'm hardly thinking about the controller when playing -- which means that it works well and responds really well.For some reason I wasn't able to pair the controller with the PC via Bluetooth. The PC sees the device but refuses to pair with it (this is a Win10 PC with latest updates). However, I had a spare micro USB cable lying around and it works perfectly with that. Now I don't need to worry about batteries :).All in all, a great product.
",4180.0
Ekwinder S Saini,1.0 out of 5 stars,"
It is a nice looking controller and feels good in the hand and was good till it worked but the left thumbstick drifts back to the left when trying to point to right within one month of buying it. Cannot really recommend it at all. Most of the Xbox controller's I have used in the last 3 years have not been well made at all(including Elite controller which did not even last one year) but this one has been the least durable. I really think I would move over to Playstation in the future because Microsoft can't seem to make a single durable controller.
",4180.0
