Name,Ratings,Review,Cost
Nikhil Anand,5.0 out of 5 stars,"
One of the best wireless controller out there in market. Blutooth connectivity is very simple as described (inbuilt bluetooth or else bluetooth dongle will get the job done on your PC). Range of bluetooth is good enough, that you can easily sit on your couch and play from far without any latency. You can even use micro usb cable to plug and play. Coming to the product I would say coming from logitech F510 controller to Xbox feels a bit different, while within 2-3 days you will get used to it. The grip is firm and the buttons are tactile. As far as batteries are concerned I purached Duracell 1200mah rechargeable batteries (got it for 300 bucks pack of 4 :D). These batteries normally gives backup of approx. 25-30 hrs for me (I normally play around 4-5 hrs a day). Also please remember the 3.5mm audio jack provided on controller works only with some earphones/headphones, if the jack really matters to you. Last but not least got this product at 3k at Amazon's great Indian festival. Highly recommended!!!
",4180.0
M@dy,3.0 out of 5 stars,"
These stars are just for the performance. It's really good. Analogue sticks are smooth unlike the 360 controllers and also buttons feel clicky. But, to my dissapointment, xbox does not provide warranty for their accessories. Just as a consolation, they provide 90 days warranty. I bought this and used for just 5 months. The buttons somehow stopped working.when i contacted xbox support they refused service as it was more than 90 days old. Hence, if u wanna save money and want to play games on pc only, go for logitech controllers. They are far better and also provide warranty.
",4180.0
Yash Joshi,1.0 out of 5 stars,"
I will not recommend this controller as the first time I was handed this controller by amazon, it was not working properly the controller stick was not working I replaced the product with new one within 2 days, and the other product they gave me stopped working after 7 months its motherboard got fused, spending so much money on controller and it doesn't even work for full 1 year is shameful, and amazon should look into this because many more people have suffered same with this product by now. So I will suggest buying this from some authentic shop through which you can have a warranty also.
",4180.0
Praky,5.0 out of 5 stars,"
I bought this to use with a PC. It is great that windows 10 has native support for the controller (both wireless and wired mode). Also, you don't need a wireless adapter for PC now (you connect via bluetooth). If you are concerned about battery just plug it in using a micro usb cable. It is probably the best controller for PC if price is not an issue.
",4180.0
Tushar T.,5.0 out of 5 stars,"
The controller is great if you are a pc gamer. I have ps4 and ds4 with it, so i used to play games with ds4 using ds4windows app. Well dualshock 4 is better than xb1 controller Because ds4 has inbuilt battery and its cheaper too. But this controller is compatible with all games ( like arkham Knight, sekiro etc.) and button prompt showing are xb1 controller's. You can play wired by using usb cable, but if you buy extra rechargeable batteries and charger for it then your collection is completed.Pros1. Comfortable and feels great in hands.2. Compatible with all games on pc.3. Easy to connect with pc.4. It's value for money if you compare it with msi, steam or asus controllers.Cons1. Doesn't has battery in it.2. Expensive than ds4 even though ds4 has inbuilt battery3. Buying extra rechargeable batteries and charger for it makes it 1.5 time expensive than ds4.4. Doesn't include usb cable with it.
",4180.0
Puneet sharma,1.0 out of 5 stars,"
Bought it in Feb 2019 and in Sep it started giving issues like LB, X and D-Pad not working. Contacted Microsoft and was told that as it's more than 90 days they can't replace or replace. I was like just taken aback by their attitude towards customers who invested 4000 INR and it's just a piece of plastic now. I ain't new to controllers as my both PS4 controllers work flawlessly from past 3 years. So if you wanna invest in poor quality and no customer service then yeah be my guest but there are better options available for far less.
",4180.0
Vishnu,5.0 out of 5 stars,"
I really love this controller, I mainly use it for my PC and play Single Player games with this. The buttons kinda gets loose, but you'll get use to it.... You don't need to use batteries to use this plugged in with a PC. So it works pretty well..... Loved it. Would recommend 10/10 . Also been using it for a month or so by now.
",4180.0
Pravar Prasad,5.0 out of 5 stars,"
Now I cannot stop myself playing all the rpg stuff I played with mouse and keyboard. I started playing Shadow of tomb rider, wow! What an experience. The vibration feedback is on point. For a while I felt that the controller was gonna fall apart.Pros:Haptic Feedback.Analogue stick.Shoulder buttons.ABXY buttons' tactility.The texture grip on back.Ergonomic design.Cons:Not rechargable.Little weaker D pad.Finally, I highly recommend this product if yoy are a hack and slash lover, an RPG lover, or even a RTS lover. Jus go for it..
",4180.0
Alexandre,5.0 out of 5 stars,"
Using it for my Xbox one. It runs just as any other good Xbox one controller does. Would recommend to buy it not only for the Xbox one but when playing you games on your computer. You can use your headphone with the wireless controller while having your TV on mute. That way other people don't get disturbed.
",4180.0
Aakash Prateek,1.0 out of 5 stars,"
It works so awsum while on cable...but on Bluetooth...it sucks...it is non returnable item on amazon even in delhi...and even Microsoft service centres won't take responsibility for it...so stuck with a 4000 wired gamepad
",4180.0
Simar Thind,5.0 out of 5 stars,"
This is a Genuine Microsoft xbox one controller with Bluetooth. Came with two duracell batteries. Working flawlessly as it connected very easily to my pc on windows 10. It even connected to my iphone x on ios 13. Very happy with the product.
",4180.0
Amith pai,5.0 out of 5 stars,"
my original controller was giving problems so bought this on amazon and have been using this over 2 years now , forgot to write a review then .. anyways i must say the controller is in gr8 shape even after rough use .. A must buy if u need a 2nd controller for ur xbox one
",4180.0
Charan,3.0 out of 5 stars,"
Writing after 9 months of usage.This controller works exactly the same way as your first controller that you got with your console at least for the first few months.After 3-4 months it starts to lag a bit , buttons ware off faster and axis callibration goes haywire. I confirmed that this is expected for a second controller as per my friends.Sadly though we don't have any other option.
",4180.0
Rohit,4.0 out of 5 stars,"
I wanted to buy a controller for gaming and I knew i would be going for this one only. Its a pretty decent controller from Microsoft and its perfectly fit in my hands and I love the placement of thumb sticks and the quality of triggers. I use this to play wirelessly using Bluetooth. It works fine but there are sometimes issues like I connected it wired and then when I tried connecting it wirelessly for some reason the Xbox button light switches off as soon as I unhold the button. To fix this I had to change the batteries and then it worked pretty fine. It has a good build quality and I really recommend it for gaming.
",4180.0
Amazon Customer,4.0 out of 5 stars,"
ProsPackaging was ok.Delivery was on timeProduct is original xbox one controller (for asia region)Works well with usb on pcConsCAUTION!! it requires bluetooth ver 4.0 , microsoft didnt mentioned it.It didnt worked with my bluetooth 2.0 dongle for pc.Worked with my laptop because it had bluetooth 4.0Warranty is less for such a costly controller
",4180.0
Niranjan,1.0 out of 5 stars,"
Don't go for bluetooth controller, better to buy logitech controller as they giver dedicated wirelss dongle for the device.
",4180.0
sivaraman,5.0 out of 5 stars,"
Wow original Xbox one s controller works fine with my original Xbox one.It was delivered on time.perfectly working.An Important Fact:It has 3.5mm jack,So if u have a head phone connected to it and if you have any games on Xbox one that support dolbly atmos but u may not having the system in home.if u have a head phone you can the dobly atmos at no cost I tried it and tested.Thanks Amazon for deliverying a good product
",4180.0
Infinity,3.0 out of 5 stars,"
I'm not sure if I received a genuine product but I'm quite disappointed with the new controller. The quality is not a good as my old Xbox 360 Controller, the plastic feels fragile and the XYAB (face buttons) feels way softer than my old Xbox 360 Controller, it feel as if the button are button are going to get stuck and makes a clacking noises whenever I press the buttons and the vibration feels a little broken sometimes when it vibrates hard. And the controller being a little expensive over the Xbox 360 Controller I expected a better quality from Microsoft but it kind of feels cheap. I would prefer a Xbox 360 Controller any day.
",4180.0
Kalpesh,5.0 out of 5 stars,"
I have faced no problems with this controller yet and it works very well. I have been using it with my PC with a usb cord and sometimes with bluetooth. I have not faced any input lags. The feedback from the controller has also been very precise. Works really well.
",4180.0
Rahul Hirondi,5.0 out of 5 stars,"
Well as of now i have been using this controller for past week and it's a real joy to play with the controller.It is almost compatible to every title you throw at it.Considering the beautiful design its gorgeous and fits well.. You can even use 3.5 mm jack headphones or earphones and it works fantastic even connected via usb or Bluetooth....A must go without any compromise.better than ps4 considering its compatibility with almost every pc game.. One cons is that the battery consumption is pretty high.. considering it doesnot connect 3.5 mm jack when you are connected with bluetooth.
",4180.0
Amazon Customer,5.0 out of 5 stars,"
good quality and good delivery service.
",4180.0
Ashish Harbola,5.0 out of 5 stars,"
Best controller for pc gaming with bluetooth, don't require dongle which cost 3000+ in india.
",4180.0
Ravi,5.0 out of 5 stars,"
I bought it for pc gaming. This one comes with bluetooth but do remember YOU NEED A BLUETOOTH 4.0 OR HIGHER TO CONNECT.I have a ps4 controller as well as this but this one is far superior due to the fact that it does not require any third party software. Use it with Bluetooth or a micro USB cable
",4180.0
Ashish kumar,5.0 out of 5 stars,"
Best game controller for playing games on the pc/laptop.Connects automatically to pc/laptop once connected.Has vibrators that vibrates and gives a real experiance.Also it has very gud design and holding in hands is easy or you can say comfortable.
",4180.0
Jinit Ayer,5.0 out of 5 stars,"
xBox Controllers are the best for gaming because of the grip and comfort they offer. Everything is placed perfectly! The joystick is closer to the thumbs as all games now are played on joysticks and not arrow keys. The PlayStation DualShock Controllers are not ideal for the grip and comfort so the third party companies make xBox like PlayStation controllers.
",4180.0
Arjun,5.0 out of 5 stars,"
It just connected easily with my laptop via bluetooth and there's no lag. The buttons all feels very good and the ergonomics of the controller is also comfortable. Feedback is good it improves the game experience.
",4180.0
Vijay j,3.0 out of 5 stars,"
Received Faulty Product out of the box, LB button is unclickable. I raised return request to Amazon.Update: Received refund from Amazon, great customer service.Still keeping 3 stars as it is possible for everyone to receive such product.
",4180.0
Danyal,1.0 out of 5 stars,"
Stopped working after 3-4 months.! Is that long how this remote is supposed to last..! Seriously Microsoft ur quality sucks waste of money..
",4180.0
Krishanu J.,5.0 out of 5 stars,"
Undisputedly the best controller money can buy. Works flawlessly with Bluetooth 4.0 on Windows 10 and  Android devices. Zero latency with all types of connections.
",4180.0
OfficialNVNS,5.0 out of 5 stars,"
The best price i could find on the internet.Great controller just like one that came with the one s also works with windows over bluetoothDont buy play and charge kit just use rechargable AA battries both does the same job but for much less cost
",4180.0
Suhail Chowdhury,4.0 out of 5 stars,"
If you're confused between choosing a wireless controller or wire controller. You should definitely go for the wireless one. One push of a button & there you go. Lately i have been playing Fifa 19 and i kind of felt that the direction button sometime dosen't work properly. Other than that its a good product. Also you can go for the PS4 pro controller if you want a lil smaller.
",4180.0
GS,5.0 out of 5 stars,"
Got this one as a secondary controller for xbox one since I was planning try multiplayer games. As usual amazon was quick in delivering and was happy to receive at a reduced cost thanks to credit card offers. This is an original product and extremely happy with its performance
",4180.0
Rahul,5.0 out of 5 stars,"
The only controller worth buying. Perfect for pc gaming. Don't worry about the price. I have used other budget controllers_(priced around Rs. 2000) but they all malfunctioned after a short time. The best feature is that it runs on both batteries and can be operated connected to the pc using a usb cable.
",4180.0
Siddharth M,5.0 out of 5 stars,"
Genuine product received so thanks to the seller. I was playing game on my windows 10 by connecting PS4 controller and I can clearly feel the difference now. Connecting to windows 10 is quite easy, just pair the controller with bluetooth of your lappie.
",4180.0
QWERTVE,5.0 out of 5 stars,"
If you are a pc gamer and you want to play pc games with a controller then this the one U need to go to...It's easy to connect looks amazing and the experience is amazing. Though PC gamers prefer keyboard and mouse but I bet once you use this there no going back.
",4180.0
Ashwin,5.0 out of 5 stars,"
Works as advertised. Got original product instead of duplicate which is an achievement in Amazon. Ergonomic and easy to use.
",4180.0
Suryansh Patel,4.0 out of 5 stars,"
Nice controller, best triggers in any controller, best ergonomics in any controller. The bumper buttons are fragile, both of my xbox one s controllers have broken bumper buttons, and I'm not a rough user at all, I use em with care, but the trigger mechanics in fhe bumper button just sucks, the plastic is fragile. Overall great controller.
",4180.0
Aman Arora,5.0 out of 5 stars,"
The wireless connectivity is seemless. No lag of any sort. Been using it for 10 days and haven't faced any problem whatsoever. Excellent and a 100% genuine product.I'd update this if any problem occurs.
",4180.0
Arpit Sharma,3.0 out of 5 stars,"
Good product but it end up with X button not working. Felt bad because it isn't that cheap and just used for casual gaming and all. Sorry not buying this again.
",4180.0
Satish,5.0 out of 5 stars,"
Fully Satisfied...Pros:Perfectly compatible with windows10.No need to install any drivers.It's supports vibration function for almost all games.You can use your mobile charger(non type C) as a cable for this controller.Controller has a inbuilt 3.5 mm Jack.Cons:Expensive..compared with built quality
",4180.0
Darpan Shrivastava,4.0 out of 5 stars,"
Just got this in the morning....superb service by amazon..... controller has a nice feel to it.... connected via Bluetooth seamlessly and without any problems...just as easy as connecting a Bluetooth speaker.Giving 4 stars just because i dont know how much will the battery consumption be...
",4180.0
Abidwarakesh Saravanakumar,5.0 out of 5 stars,"
Battery drains often. Otherwise the best controller out there. Works with any PC game and does not need any separate bluetooth dongle/reciever to work. Just press the small button on the top and it automatically connects to your PC. Must buy for every gamer.
",4180.0
Janak Arora,1.0 out of 5 stars,"
This product is not working properly very sad after paying and within a week it's spoiltOnce we attach the headset the other person cannot hear us.Initially we  thought it's a fault' with our headset that's why didn't ask for returns so yesterday I purchased a new wireless gaming set but facing the same issue. In the online gaming games the opposite person cannot hear usCan something be done
",4180.0
Kamal,5.0 out of 5 stars,"
Fast and reliable delivery by Amazon. Works really well with Windows 10 PCs. Got recognized and installed within a minute.
",4180.0
Sam Paul,5.0 out of 5 stars,"
Gaming regularly for over a decade, I have used so many gaming controllers. PS2, PS3, PS4, Thrustmaster, Logitech, XBox 360 and many more... I'd would say this is the best controller for gaming on PC.
",4180.0
Sutanu Saha,5.0 out of 5 stars,"
Awesome product.nive bluetooth range and battery life.i am same battery using 30 days after purchasing this.i used offenly..awesome power saver option if u dont use it, its automatically switch off afyer few minutes.
",4180.0
alok singh,5.0 out of 5 stars,"
seems like an original product.very well built and sturdy.looks are gorgeous and working perfectly till now.
",4180.0
shubham r.,4.0 out of 5 stars,"
I loved everything about this controller: I wanted a white editionBut the only issue is the Trigger Motors make noises while vibrating (It's an audible sound not like the normal sound of xbox motors)I don't know if it may be happening due to lack of space between plastic body and motorApart from these...…..I loved it <3
",4180.0
Ritz,5.0 out of 5 stars,"
Wonderful product. It pairs seamlessly with Windows 10 and definitely the XBox One. The body is textured for grip and is way better than the previous one. They have included a couple of Duracell batteries. There is a 3.5mm jack for direct output from the controller
",4180.0
Shankey,5.0 out of 5 stars,"
Best controler vibration moter is awesome I have used gamesir g4 and ps4 controller too but the ergonomic of x box controler is way good. I really recommend for pc gamers to buy the controller
",4180.0
Mrunal,5.0 out of 5 stars,"
Reduces the wrist pain and fatigue while playing the PC games. Much convenient than keyboard and mouse on wrists and fingers.
",4180.0
Chris A.,5.0 out of 5 stars,"
Best controller ever. Genuine product from amazon and fast delivery. If you dont have bluetooth compatibility in your desktop PC just connect your controller with a micro USB cable which you use to charge your phone. No battery required if played by wired connection. No drivers required to be downloaded. I'm using windows 10 and its just plug and play. Microsoft will automatically download the drivers. Very easy to connect and amazing product.
",4180.0
Joseph Milan Saji,4.0 out of 5 stars,"
Been using it for a month.. No issues so far .Only drawback is that is not rechargeable and we have to keep on changing batteries or buy rechargeable batteries. The recharge kit of Xbox cost around another 3000(which is really expensive in my opinion). Otherwise all is well.
",4180.0
Affan khadir,5.0 out of 5 stars,"
An amazing controller. Connects seemlessly. Tactile buttons. The new vibration motors are very responsive. Got it for 2999/- which is a steal for this
",4180.0
Amazon Customer,5.0 out of 5 stars,"
It fits seamlessly into hands and is quite comfortable. It's lightweight and I've played hours without tiring. Just plug and play, no need for any installation. Triggers and buttons are responsive and feel sturdy, you never feel that you'll break something if you mash the buttons hard. Really great for Third person, racing games and FIFA
",4180.0
Gagan Singh,3.0 out of 5 stars,"
Fine piece though.360 wired one lasted for 4-5 years or maybe more, I don’t remember exactly.Let’s see about this one.Both sticks are making different sound though.
",4180.0
umeshv,5.0 out of 5 stars,"
Very good product, I am using this as wired gamepad with separately purchased USB cable works just fine. Very happy with the keys nice and smooth. Using this on win10.
",4180.0
Amazon Customer,5.0 out of 5 stars,"
For a while, I considered cheaper alternatives to buying this controller. I'm glad I went with this one. It feels better and works better than the others. Worth the extra amount spent.
",4180.0
us,5.0 out of 5 stars,"
The product is very good. I just loved it. It's worth the money. My gaming mode is alwaz on with this controller..
",4180.0
Amazon Customer,2.0 out of 5 stars,"
First controller received had left and right analog stick drift out of the box. Opted for replacement. Second controller received worked well out of the box and developed left and right stick drift after 1 week of minimal use. The product looks and feels genuine but my experience tells otherwise..
",4180.0
Rob,5.0 out of 5 stars,"
One word: BRILLIANT. Works seamlessly with my Surface Pro 6. Don't even think of wasting your money on another gamepad for windows 10.
",4180.0
jayesh aggarwal,5.0 out of 5 stars,"
A beautiful controller with great textured grip.
",4180.0
Syed Ejaz Ali,5.0 out of 5 stars,"
A great controller indeed. feels good in hands, trigger rumble is something new and i do like it a lot. buttons have a good feel to it when pressed.Fully satisfied with the purchase
",4180.0
Rinjan Chatterjee,3.0 out of 5 stars,"
After using it for like around 4 months I'm writing this review.Keeps on disconnecting from the Bluetooth.Otherwise we'll built quality and supports most of the games but the issue with connectivity is the thing which really disappoints me.
",4180.0
joejones,5.0 out of 5 stars,"
Simple and flawless controller my first xbopx controller for my PC.....People who have issues connecting via bluetooth in windows 10 ( if they get PIN ) Plz buy (Bluetooth 4.0 USB driver) it will work perfectly
",4180.0
Michael MC,5.0 out of 5 stars,"
Good. Works flawlessly!! It includes 2 batteries. But I am using it with cable.Looks and feel beautiful too. Using it for NBA playgrounds and racing games.
",4180.0
Narender Kumar Tomar,5.0 out of 5 stars,"
I liked it offcourse well i want to tell one important thing too if you are going to buy a controller and have a budget to buy xbox one controller just buy it dont even think of xbox 360 controller even if its orignal it has many problems of battery pack  xbox one doesn't have any problems like that
",4180.0
Secret Senpai,1.0 out of 5 stars,"
it shows that it's connected but not working in games, sometimes it not even connecting, such a worthless product
",4180.0
CVKrishna,5.0 out of 5 stars,"
It’s really Awesome and got in best deal. X Box One X Controller (White) is something different by look wise and you can buy this when toy have black already hence it makes difference while playing with multiple players. It’s Really nice
",4180.0
MSK,5.0 out of 5 stars,"
Well, it's a tried and tested equipment - so no surprises. Everything is as expected.
",4180.0
